Text,Class,Label
Ø¨Ø¦Ø³ Ø²Ù…Ù† ØªÙ‚ÙŠÙ… ÙÙŠÙ‡ ØºØ§Ø¯Ø© Ø¹ÙŠØ¯ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ù†Ø±Ø¬ÙˆØ§ Ù…Ù† Ø¬Ù…ÙŠØ¹ Ù…Ø­Ø¨ÙŠÙ† Ø§Ù„Ø¯ÙˆÙ„Ù‡ ÙˆØ§Ù„Ù„ÙˆØ§Ø¡ Ø¹Ø«Ù…Ø§Ù† Ø¹Ø¯Ù… Ø§Ù„Ø±Ø¯ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆØªÙˆØ± Ø­ØªÙ‰ Ù„Ø§ ÙŠØ¹Ø·Ù‰ Ù‚ÙŠÙ…Ø© Ø§ÙƒØ¨Ø± Ù…Ù† Ø­Ø¬Ù…Ù‡ ÙˆØ´ÙƒØ±Ø§Ù‹ ,normal,0
Ø­ÙƒÙˆÙ…Ø© Ø§Ù„Ø­Ù…Ø¯ÙŠÙ† ÙˆØ£Ø¶Ù Ù„Ù‡Ù… ÙˆØ²ÙŠØ± Ø®Ø§Ø±Ø¬ÙŠØ© Ù„Ø¨Ù†Ø§Ù† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙƒÙ„Ù‡Ù… ÙƒØ°Ø§Ø¨ÙŠÙ†,normal,0
ÙˆÙ‡Ø§Ø¨ Ù…Ø§ Ø¨ÙŠÙ‡Ø§Ø¨ ÙˆØ¦Ø§Ù…Ù†Ø§ Ø¬Ø°ÙˆØ© Ø§Ù„ÙˆØ¹ÙŠ Ø§Ù„Ø­Ø± ÙˆØ§Ù„ØªÙ…Ø­ÙŠØµ Ø§Ù„Ø¹Ù…ÙŠÙ‚ ÙŠØ³ÙŠØ± Ø¯Ø§Ø¦Ù…Ø§Ù‹ Ø¹Ù„Ù‰ Ù…Ø¨Ø¯Ø£ Ø¹Ø´ ÙŠÙˆÙ…Ø§Ù‹ ÙˆØ§Ø­Ø¯Ø§Ù‹ ÙƒØ§Ù„Ø£Ø³Ø¯ Ø®ÙŠØ± ,normal,0
Ø¥Ø°Ø§ Ù…ÙÙƒØ± ÙƒÙ„ Ø§Ù„Ù†Ø§Ø³ ØªØ³Ø§Ù‚ ÙƒØ§Ù„ØºÙ†Ù… Ù…ØªÙ„ Ù…Ø§ Ø£Ù†Øª ØªØ³Ø§Ù‚ ÙØ£ÙƒÙŠØ¯ ØªÙÙƒÙŠØ±Ùƒ ØºÙ„Ø· ÙˆØ­Ø³Ø¨ Ù‡ÙŠØ¯ÙŠ Ø§Ù„ØµÙˆØ±Ø© Ø´Ø§ÙŠÙÙƒ ØªÙŠØ³ Ø¨Ø³ Ù…Ø´ ÙƒØ¨ÙŠØ± ØªÙŠØ³ ÙƒØªÙŠØ± ØµØºÙŠØ± Ø¢Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø©,abusive,1
Ù„Ø¨Ù†Ø§Ù† Ø­Ø¯Ø§ Ù…Ù† Ø§Ù„Ø´Ø¨Ø§Ø¨ Ù…Ø¹Ùˆ Ù…Ù„ÙŠØ§Ø± Ø¯ÙˆÙ„Ø§Ø± Ù„Ø¢Ø®Ø± Ø§Ù„Ø´Ù‡Ø±,normal,0
Ø¨Ù„ÙŠ ØªØ³ØªØ±Ùƒ Ø´Ùˆ Ø­Ù…Ø§Ø± Ù„Ùˆ Ø¹Ù†Ø¯Ùƒ Ø¯Ù… ÙˆØ¶Ù…ÙŠØ± ÙƒÙ†Øª Ø¨ØªÙ‚ÙˆÙ„ Ø§Ù„Ø­Ù‚ÙŠÙ‚Ø© Ù…ÙŠÙ† Ø­Ø§ÙˆÙ„ Ù‚ØªÙ„Ù‡Ø§ ÙˆÙ‚ØªÙ„ Ø§Ù„Ø¹Ø´Ø±Ø§Øª Ù…Ù† Ù‚Ø§Ø¯Ø© Ø«ÙˆØ±Ø© Ø§Ù„Ø§Ø±Ø² ÙŠØ§ Ø¨Ù„Ø§ÙÙ‡Ù… Ø§Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ù‡,abusive,1
Ø§Ù†Ø´Ø§Ù„Ù„Ù‡ Ù†ÙƒÙˆÙ† ÙØ§Ù‡Ù…ÙŠÙ† ØºÙ„Ø· Ùˆ ÙŠÙƒÙˆÙ† Ø¨Ø­Ø¨Ù†Ø§ Ø´Ùˆ Ù…Ù†Ø²Ø¹Ù„ Ø¨Ø³ ØªØµØ±ÙØ§ØªÙˆØ§ Ø¯Ø§ÙŠÙ…Ø§ Ù‡Ø¬ÙˆÙ… Ø¹Ù„ÙŠÙ†Ø§,normal,0
Ø§Ø³ØªØ§Ø° ÙˆØ¦Ø§Ù… Ø§Ù†Øª Ø±Ø¬Ù„ ÙƒØ¨ÙŠØ± ÙˆÙ„Ùƒ ØªÙ‚Ø¯ÙŠØ±Ùƒ Ù…Ø§ Ù†Ø­Ø¨ Ø§Ù† Ù†Ø¬Ø±Ø­Ùƒ Ø¨ÙƒÙ„Ù…Ø© Ø¨Ø³ Ø³ÙŠØ¯ÙŠ Ù„ÙŠ Ø³Ø¤Ø§Ù„ Ø§ÙŠØ´ Ø­Ø´Ø±Ùƒ ÙÙŠ Ø¯ÙˆÙ„ Ø£Ø®Ø±Ù‰ ,normal,0
Ø¨Ø§Ø³ÙŠÙ„ Ù„  Ø³ÙŠ Ø£Ù† Ø£Ù† Ø¹Ù„ÙŠÙ†Ø§ Ø£Ù† Ù†Ø¹Ù„Ù‘Ù… ÙˆØ§Ø´Ù†Ø·Ù† ÙˆÙ„Ù†Ø¯Ù† ÙƒÙŠÙ ØªØ¯ÙŠØ±Ø§Ù† Ø¨Ù„Ø¯Ø§Ù‹ Ø¨Ù„Ø§ Ù…ÙŠØ²Ø§Ù†ÙŠØ©,normal,0
Ù‡Ù†ÙŠØ¦Ø§ Ù„Ù†Ø§ Ù‡Ø°Ù‡ Ø§Ù„Ù‚Ù…Ø©  Ù…Ù† Ø§Ù„Ø³ÙŠØ¦ Ø§Ù„Ù‰ Ø§Ù„Ø£Ø³ÙˆØ£ Ø¯Ù…Øª Ù„Ù†Ø§ ÙØ®Ø±Ø§ Ùˆ Ù…Ø¹Ù„Ù… ÙŠØ§ Ù‚Ø§Ø¦Ø¯ ,normal,0
Ø£Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø© Ø¹ÙÙˆØ§ ÙŠØ§ Ø¹Ù…ÙŠÙ„Ø© ÙˆÙ‡Ø§Ø¨ÙŠØ© Ø¹Ù„Ù‰ ÙŠÙ‡ÙˆØ¯ÙŠØ© Ø¹Ù„Ù‰ Ø³ÙØ§Ø±Ø§Øª,abusive,1
ÙˆÙ„ÙŠÙ‡ Ø±ÙˆØ­ Ø¹Ù…Ù„Ùƒ Ø´ÙŠ Ø´ØºÙ„ÙŠ ØªÙÙŠØ¯Ùƒ Ø§Ø­Ø³Ù† Ù…Ø§ ØªØ¬Ù† Ø¨ØªØ­Ù„ÙŠÙ„Ùƒ Ù„Ø­Ø¯ÙŠØ« Ø§Ù„Ø³ÙŠØ¯ ÙƒØ¨ÙŠØ± Ø¹Ù„ÙŠÙƒ.Ø¢Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø©,abusive,1
Ø§Ù„Ù„Ù‡ Ù„Ø§ ÙŠØ±Ø­Ù…Ùƒ Ø¨Ø³ Ù‡ÙŠÙƒ,normal,0
Ø§Ù„Ù„Ù‡ ÙŠØ­Ù…ÙŠÙ„Ù†Ø§ Ø§Ù„ÙˆØ²ÙŠØ± Ø§Ù„Ù†Ø´ÙŠØ·,normal,0
ÙˆÙÙŠ Ø´ÙŠ Ù†Ø³ÙŠØª ØªÙ‚ÙˆÙ„Ùˆ Ø§Ù†Ùƒ ÙˆØ§Ø­Ø¯ Ø¬Ø§Ù‡Ù„ Ù…Ø§ Ø¨ØªØ¹Ø±Ù ÙƒÙˆØ¹Ùƒ Ù…Ù† Ø¨ÙˆØ¹Ùƒ Ø§Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ù‡ Ù‚Ø§Ù„ Ø§Ù†Ø§ Ø´Ø§ÙŠÙ Ù‚Ø§Ù„ Ù…ÙŠÙ† Ø§Ù†Øª Ø§ØµÙ„Ø§Ù‹ Ø§Ù†ØªØ¨Ù‡ Ù…Ø§ ÙŠÙÙ‚Ø¹ Ø´ÙŠ Ø¨Ø§Ù„ÙˆÙ† Ø­Ø¯Ùƒ ÙˆÙŠÙ†Ù‚Ø²Ùƒ,abusive,1
ÙˆØ§Ù„Ù„Ù‡ Ù„Ø§ Ø§Ø¹Ù„Ù… Ø¹Ù„Ù‰ Ù…Ø§Ø°Ø§ ØªØ¶Ø­Ùƒ Ø¹Ù„Ù‰ Ù‡Ø¨Ù„Ùƒ Ø§Ùˆ Ø¹Ù„Ù‰ Ø®Ø³Ø§Ø±Øª Ø§Ù„Ù…Ø¹Ø±ÙƒØ© Ø§Ù„Ø§Ù†ØªØ®Ø§Ø¨ÙŠØ© ÙÙŠ ÙˆØ¬Ù‡ Ø§Ù„Ø¨ÙŠÙƒ Ø§Ùˆ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ø²Ù„Ø© Ø§Ù„ØªÙŠ ÙˆØ¶Ø¹ÙˆÙƒ ÙÙŠÙ‡Ø§ Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡ ,abusive,1
Ø³Ø¯ Ù†ÙŠØ¹Ùƒ ÙŠØ§ ÙˆØ³Ø® Ø´ÙŠØ® Ø³Ø¹Ø¯ ØµØ¨Ø§Ø·Ùˆ Ø¨Ø´Ø±Ù Ø¹ÙŠÙ„ØªÙƒ ÙŠØ§ ÙƒÙ„Ø¨,abusive,1
Ù…Ø´ Ù…ÙØ±ÙˆØ¶ ØªØ­Ø°Ø±Ù‡ Ø­Ø¶Ø±ØªÙƒ Ù…ÙØ±ÙˆØ¶ ØªÙ‚Ø¨Ø¶ Ø¹Ù„ÙŠÙ‡ ÙØ³Ø§Ø¯,normal,0
ÙŠÙ„Ø¹Ù† Ø§Ø¨ÙˆÙƒÙ† Ø´Ø¨ÙŠØ­Ø© ØªÙÙˆ Ø¹Ù„ÙŠÙƒÙ† ÙˆØ¹Ù„Ù‰ Ø§Ù„Ø¬Ø­Ø´ Ø¨Ø´Ø§Ø± ÙˆØ§Ù„Ø¬Ø­Ø´ Ø­Ø³Ù† Ø²Ù…ÙŠØ±Ø©,hate,0
Ù…Ø§ Ø£Ù‡Ø¶Ù…Ùƒ Ù„Ùˆ Ø¨ØªØªØ³Ù„Ù‰ Ø¨Ø´ÙŠ ØºÙŠØ± Ø§Ù„Ø³ÙŠØ§Ø³Ø©,normal,0
Ù‚Ø¨Ù„ Ù…Ø§ ØªÙÙƒØ± ØªÙ†Ø³ÙŠÙ†Ø§ Ø²Ø¹Ø§Ù…Ø© ÙƒÙ…ÙŠÙ„ Ø´Ù…Ø¹ÙˆÙ† ÙˆØªØ¬Ø±Ø¨Ø© Ø¨Ø´ÙŠØ± Ø§Ù„Ø¬Ù…ÙŠÙ„ Ø¨Ø¯Ù‘Ùƒ ØªÙ†Ø³ÙŠÙ†Ø§ Ø¥Ù†Ù‘Ùƒ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ù…Ùˆ Ø³Ø§Ù…Ø¹Ø© Ø¨Ù‡Ù†ÙŠØ¨Ø¹Ù„ Ø§Ù„Ù‚Ø±Ø·Ø§Ø¬ÙŠ,normal,0
Ø´ÙƒØ±Ø§Ù‹ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø´Ø§Ø±ÙƒØ© Ø®Ø±Ù‰ Ø¹Ù„Ù‰ Ù…ÙØªÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ù„ÙŠÙ„Ø­Ù‚ Ø­Ø³Ù‘ÙˆÙ† Ù„ÙŠÙ„Ø­Ù‚ Ø§Ù„Ø¨ÙˆØ·ÙŠ Ù„ÙŠÙ„Ø­Ù‚ Ø§Ù„Ø¹Ø±Ø¹ÙˆØ±,abusive,1
ØªÙŠØ§Ø± Ø§Ù„Ø¹Ø§Ø± Ø§Ù„Ø¨Ø±ØªÙ‚Ø§Ù„ÙŠ Ù‡Ùˆ ØªÙŠØ§Ø± Ø§Ù„ØºØ¯Ø± ÙƒÙ…Ø§ ØºØ¯Ø±Ùˆ Ø¨Ø§Ù„Ø­ÙƒÙŠÙ… ÙˆØ§Ù„Ù‚ÙˆØ§Øª ÙˆØ§Ù†Ù‚Ù„Ø¨ÙˆØ§ Ø¹Ù„Ù‰ Ø§ØªÙØ§Ù‚ Ù…Ø¹Ø±Ø§Ø¨ ÙŠÙ†Ù‚Ù„Ø¨ÙˆÙ† Ø§Ù„Ø§Ù† Ø¹Ù„Ù‰ Ø§Ù„Ø´ÙŠØ® Ø³Ø¹Ø¯ Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ ØªÙÙˆÙˆÙˆÙˆÙˆÙˆ Ø¹Ù„Ù‰ Ø§Ù„Ø´Ø±ÙŠÙ ÙÙŠÙƒÙ…,hate,0
Ù…Ø¹Ø§Ù„ÙŠ Ø§Ù„ÙˆØ²ÙŠØ± Ø´ÙƒØ±Ø§ ,normal,0
Ø±ÙˆØ­ Ø¹Ù„Ù‰ Ø¯Ù…Ø´Ù‚ ÙˆØ®Ø¯Ù„Ùƒ Ø®ÙŠÙ…Ù‡ Ù…Ø¹Ùƒ Ù‡ÙŠÙƒ Ø¨ØªÙ„Ø·ÙŠ Ø±Ø§Ø³Ùƒ Ù…Ù† Ø§Ù„Ø´ØªØ§Ø¡ ÙˆØ§Ù„Ø§Ù…Ø·Ø§Ø± Ø¨Ø³ Ø­Ø· ÙƒÙ… ÙƒÙŠØ³ Ø±Ù…Ù„ ,normal,0
Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ ÙƒÙØ§ÙŠØ© ÙŠØ§ Ø±Ø¦ÙŠØ³ Ø§Ù„Ø­Ø²Ø¨ ØªÙˆØ­ÙŠØ¯ Ø§Ù„Ø¹Ø±Ø¨ Ù‚Ø§Ù„ Ø§Ù†Øª Ø£ØµÙ„Ø§ Ù…Ø¹Ø±ÙˆÙ Ù…Ø°Ù‡Ø¨Ùƒ Ù…Ø±Ù‡ Ù…Ø¹ ÙˆÙ…Ø±Ù‡ Ø¶Ø¯ ÙˆÙ„Ùƒ ,normal,0
Ù‡Ù†Ø§Ùƒ Ù‚Ø¶Ø§Ø© ÙÙŠ Ù„Ø¨Ù†Ø§Ù† Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø´Ø±Ø§Ø¤Ù‡Ù… ,normal,0
Ø³Ø¯ Ø¨ÙˆØ²Ùƒ ,abusive,1
ÙƒÙ„Ù…Ø§ ØªØ¹Ø§Ù„Øª Ø£ØµÙˆØ§Øª Ø§Ù„Ù…Ø¯ÙŠØ­ Ù„Ù„Ù…Ø§Ù„ Ø§Ù„Ø®Ù„ÙŠØ¬ÙŠ ÙƒÙ„Ù…Ø§ ØªØ³ØªØ·ÙŠØ¹ Ø¥Ø­ØµØ§Ø¡ Ø§Ù„Ø®ÙˆÙ†Ø© Ø¨Ø´ÙƒÙ„ Ø§ÙØ¶Ù„ ,normal,0
Ø¥Ù„Ù‰ ÙƒÙ„ Ù…Ù† ÙŠØªÙ‡Ù… Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ÙˆØ¶Ø¹ Ø´Ø±ÙˆØ· ÙÙŠ ØªØ´ÙƒÙŠÙ„ Ø§Ù„Ø­ÙƒÙˆÙ…Ø©Ù‡Ø°Ù‡ Ù„ÙŠØ³Øª Ø´Ø±ÙˆØ· Ù‡Ø°Ù‡ Ø£ØµÙˆØ§Øª Ø§Ù„Ù†Ø§Ø³ ÙÙŠ Ø§Ù„Ø¥Ù†ØªØ®Ø§Ø¨Ø§Øª Ø§Ù„Ù†ÙŠØ§Ø¨Ø©,normal,0
Ø¶Ø­ÙƒÙˆ Ø¹Ù„Ù‰ Ù‡Ø§Ù„Ù‡Ø¨ÙŠÙ„Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø¬ÙˆØ²Ù Ø¹ÙˆÙ† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø¬ÙˆØ²Ù Ø¹ÙˆÙ† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…ÙŠØ´Ø§Ù„,abusive,1
Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ ØªØ±Ø¨Ø­ Ùˆ ØªØ­ØµÙ„ Ø¹Ù„Ù‰ Ø§Ù„ØªØ£ÙŠÙŠØ¯ Ø§Ù„Ø¯ÙˆÙ„ÙŠ Ù„Ø§Ù† Ù‡Ù†Ø§Ùƒ Ù…Ù† ÙŠØ¯Ø¹Ùˆ ,normal,0
Ø­Ø²Ø¨ Ø§Ù„Ø²Ø¨Ø§Ù„Ù‡ Ùˆ Ù…Ø¤ÙŠØ¯ÙŠÙ‡ Ù…Ù† Ø¨Ù„Ø¯ Ø§Ù„Ø²Ø¨Ø§Ù„Ù‡ ØªÙÙˆ Ø¹Ù„ÙŠÙƒÙ… Ùˆ Ø¹Ù„Ù‰ Ø§Ù„Ø®Ù†Ø²ÙŠØ± Ø­Ø³Ù† Ø²Ù…ÙŠØ±Ù‡,hate,0
Ø£Ø³Ø§Ø¡ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙÙŠ Ù…Ù‚Ø§Ø¨Ù„ØªÙ‡ Ø¹Ù„Ù‰ Ø¥Ù„Ù‰ Ù„Ø¨Ù†Ø§Ù† ÙˆØ§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠÙŠÙ† ÙˆØ£Ø«Ø¨Øª Ø¨Ù…Ø§ Ù„Ø§ ÙŠØ¯Ø¹ Ø§Ù„Ø´Ùƒ Ø£Ù†Ù‡ Ù„Ø§ ÙŠÙÙ‚Ù‡ ÙÙŠ Ø§Ù„Ø³ÙŠØ§Ø³Ø© ÙˆÙ„Ø§ ÙŠÙ…ØªÙ„Ùƒ,normal,0
Ù„ÙŠÙ‡ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø£ØµÙ„Ø§ ØºÙŠØ± Ø¹Ù„Ù‰ Ø§Ù„ÙÙ‚ÙŠØ± ÙˆØ§Ù„Ø¶Ø¹ÙŠÙ  ÙˆÙƒØ§Ù†Øª Ù†ØªÙŠØ¬ØªÙ‡ Ø§Ø­Ù…Ø¯ Ø§Ù„Ù„Ù‡ ÙŠØ±Ø­Ù…Ù‡ ,normal,0
ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ø¹Ø§Ø¯ ÙŠØ§Ø²Ù„Ù…Ø© Ø§Ù‚Ù„ Ø´ÙŠ Ø§Ù„Ù†Ø§Ø³ Ù‡Ù†Ø§Ùƒ Ø¹Ø§ÙŠØ´Ø© Ø¨ÙƒØ±Ø§Ù…Ø©,abusive,1
Ø¯Ø­Ù„Ø§Ù† Ø¹Ø±Ø¨ÙŠ Ù‚Ø­ØŸ Ù„Ø¹Ù† Ø§Ù„Ù„Ù‡ ØºØ¨Ø§Ø¡ Ø£Ù‡Ù„Ùƒ Ø¸Ù„Ù…ÙˆÙƒ ÙØ£Ø­Ø¶Ø±ÙˆÙƒ Ø¥Ù„Ù‰ Ù‡Ø°Ù‡ Ø§Ù„Ø¯Ù†ÙŠØ§ ,abusive,1
Ù‡Ù„Ù‚ Ø§Ø°Ø§ Ø¨ÙŠØ¯ÙØ¹Ù„Ùˆ ÙƒÙ… Ø¯ÙˆÙ„Ø± Ù…Ø§Ø´ÙŠ Ø§Ù„Ø­Ø§Ù„ Ù…Ø±Ù‚Ù„Ù†Ø§ ÙŠØ§Ù‡Ø§  ,normal,0
Ù‡Ù„Ù‚ Ø´ÙØªÙŠ Ø§Ø®ÙˆØ© Ù†Ø§Ø¬Ø­ÙŠÙ† Ø¨ÙƒÙØ§Ø¦ØªÙ† ÙˆÙ…Ø§ Ø¹Ø¬Ø¨Ùƒ Ø¨Ø³ Ù…Ø§ Ø´ÙØªÙŠ Ø§Ù†Ù‡ Ù‡ÙŠØ¯ÙŠ Ø§ÙˆÙ„ Ù…Ø¨ØªØ±Ø§Ø© Ø¨ÙŠÙ†Ø¬Ø­ ÙÙŠÙ‡Ø§ Ù…Ø³ÙŠØ­ ,normal,0
Ù„ÙŠØ´ Ø§Ø¨Ù† Ø§Ù„Ø­Ø±Ø§Ù… Ø­Ø§ÙØ¸ ÙˆÙ„Ø§ Ø§Ø¨Ù†Ù‡ Ø®Ù„Ù‘ÙˆØ§ Ù„Ù„ÙˆØ§Ø­Ø¯ Ø¨Ø§Ø± ÙˆÙ„Ø§ Ù‚Ù‡ÙˆØ© ÙˆÙ„Ø§ Ù…Ø·Ø±Ø­ ÙŠØ¬ØªÙ…Ø¹ÙˆØ§ ÙÙŠÙ‡ Ø§Ù„Ù†Ø§Ø³ ÙŠÙ„ÙŠ Ø¨Ø¯Ù‡Ø§ ØªØ¹Ù…Ù„ ØªØºÙŠÙŠØ± Ø³ÙŠØ§Ø³ÙŠ ØºÙŠØ± Ø¨ØµØ¯ÙŠÙ†Ø§ÙŠØ§ ÙˆÙ„Ø§ Ø¨Ø§Ù„Ù…Ù‚Ø§Ø¨Ø± Ù…Ù† ÙˆÙŠÙ† Ø¨Ø¯Ù‡Ø§ ØªØ¬ØªÙ…Ø¹ Ø§Ù„Ø¹Ø§Ù„Ù… ØºÙŠØ± Ø¨ØµÙ„Ø§Ø© Ø§Ù„Ø¬Ù…Ø¹Ø© ÙŠØ¹Ù†ÙŠ ÙˆØ§Ù„Ù„Ù‡ Ù„Ùˆ Ù…Ø§Ø±ÙƒØ³ Ø¹Ø§Ø´ Ø¨Ø³ÙˆØ±ÙŠØ§ Ø§Ù„Ø£Ø³Ø¯ Ù„Ù„Ù‚ÙŠØªÙ‡ Ø·Ø§Ù„Ø¹ Ù…Ù† Ø§Ù„Ø¬Ø§Ù…Ø¹ Ø£ÙˆÙ„,abusive,1
Ù‡ÙˆÙŠ Ù‚ØªÙ„Ù† ÙˆØ´Ø±Ø¯Ù† Ø§Ùˆ Ø¯Ø®ÙˆÙ„ Ø¯Ø§Ø¹Ø´ ÙˆØ§Ù„Ø±Ø¹Ø¨ Ù„ØµØ§Ø± Ù‡ÙˆÙŠ Ù„Ø´Ø±Ø¯Ù† ,normal,0
Ø§Ù„Ø­Ù‚ ÙƒÙ„ Ù…ÙŠÙ† Ø´Ø§ÙŠÙ Ù…Ø¹Ùˆ Ø§Ù„Ø­Ù‚ Ø¨Ø¯Ù‡Ø§ ÙˆØ¹ÙŠ ÙŠØ§ ØµØ§Ø­Ø¨ÙŠ Ø§Ù„Ø¯Ù… Ø¨ÙŠÙ† Ø§Ù„Ø£Ø®ÙˆØ© ØªÙ‚ÙŠÙ„ ,normal,0
Ø§ÙŠ Ø³Ø¯ Ù†ÙŠØ¹Ùƒ Ø§Ø¨Ùˆ ØµÙˆØ§ÙˆÙˆÙˆÙˆÙˆÙˆÙˆÙŠØ® Ø¬Ø§Ø±ÙŠ Ø¯Ø¹Ø³Ùƒ ,abusive,1
ÙˆØ§Ø¶Ø­ Ù…ÙŠÙ† Ø§Ù„Ø­Ù‚Ø¯ Ø¹Ø§Ù…ÙŠ Ù‚Ù„Ø¨Ù‡ ÙˆØ§Ù„Ø­Ù‚Ø¯ Ø§Ù„Ø·Ø§Ø¦ÙÙŠ ÙƒÙ…Ø§Ù† Ù†Ø­Ù†Ø§ Ù…Ø¹ Ø§Ù„Ø´Ø®Øµ ØµØ§Ø­Ø¨ Ø§Ù„ÙƒÙØ§Ø¡Ø© ÙˆÙ„ÙŠØ³ Ø§Ù„Ø¥Ù†ØªÙ…Ø§Ø¡ Ø§Ù„Ø·Ø§Ø¦ÙÙŠ Ø£Ùˆ Ø§Ù„Ø³ÙŠØ§Ø³ÙŠ ,normal,0
ÙÙŠ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… Ù„Ø§ ÙƒØ¨ÙŠØ± ØºÙŠØ± Ø§Ù„Ø¬Ø­Ø´,abusive,1
ÙˆØ¨Ø­Ø³Ø¨ Ø§Ù„Ù…Ø¹Ø·ÙŠØ§Øª Ø§Ù„Ù…ØªØ¯Ø§ÙˆÙ„Ø© ÙØ¥Ù† Ù‡Ù†Ø§Ùƒ ÙˆØ¹ÙˆØ¯Ø§Ù‹ ØªÙ„Ù‚Ù‘Ø§Ù‡Ø§ Ø±Ø¦ÙŠØ³ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© Ø³Ø¹Ø¯ Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ Ù…Ù† Ø¯ÙˆÙ„ Ø®Ù„ÙŠØ¬ÙŠØ© Ø¨ØªÙˆØ¸ÙŠÙ Ø£Ù…ÙˆØ§Ù„,normal,0
Ù…Ø§ Ø­Ø¯Ø§ ÙŠÙ‡Ø§Ø¬Ù… Ø§Ù„ØµØ­Ø§Ø¨ÙŠ Ø§Ù„Ø¬Ù„ÙŠÙ„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø³Ù„Ø§Ù… Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡,normal,0
Ø¹Ù„Ø§Ù‚Ø© Ø±ÙˆØ­Ø§Ù†ÙŠ Ù…Ø¹ Ø·Ø±Ù…Ø¨ Ù…ØªÙ„ Ø§Ù„Ø­Ø±ÙŠÙ…Ø© Ø§Ù„ÙŠ ÙƒÙ„ ÙŠÙˆÙ… Ø¨ØªØ§ÙƒÙ„ Ù‚ØªÙ„Ø© Ù…Ù† Ø¬ÙˆØ²Ù‡Ø§Ø›Ùˆ ÙƒÙ„ ÙŠÙˆÙ… Ø¨ØªÙ‚ÙˆÙ„ Ø¨ÙƒØ±Ø© Ø¨ÙØ±Ø¬ÙŠÙ‡ Ù„Ù‡Ù„ ÙƒÙ„Ø¨Ø›Ùˆ ÙƒÙ„ ÙŠÙˆÙ… Ø¨ØªØ±Ø¬Ø¹ ØªØ§ÙƒÙ„ Ù‚ØªÙ„Ø© Ù…Ù† Ø¬ÙˆØ²Ù‡Ø§,normal,0
Ø¨ØªØ­Ø¨Ùˆ Ø§Ùˆ Ø¨ØªÙƒØ±Ù‡Ùˆ Ø§Ù†Ø´Ø· ÙˆØ²ÙŠØ± Ùˆ Ø±Ø¦ÙŠØ³ ØªÙŠØ§Ø± Ùˆ Ø¯ÙŠØ¨Ù„ÙˆÙ…Ø§Ø³ÙŠØªÙˆ Ø¨ØªØªØ¯Ø±Ù‘Ø³  ,normal,0
