text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_6780,à¤¸à¤‚à¤¸à¤¾à¤° à¤—à¥‹à¤²à¥‹ à¤› à¤›à¥ˆà¤¨ à¤¥à¤¾à¤¹ à¤­à¤¯à¥‡à¤¨ à¤¤à¤° à¤¤à¥à¤¯à¤¹à¤¾à¤ à¤­à¤¿à¤¤à¥à¤°  à¤¬à¤¸à¤¨à¥‡ à¤®à¤¾à¤¨à¥à¤›à¥‡   à¤šà¥ˆ à¤¹à¤°à¤¾à¤®à¥€ à¤›à¤¨,1,HOF,OFFN,UNT
hasoc_hi_3016,"à¤•à¥‹à¤ˆ à¤®à¤° à¤œà¤¾à¤¯à¥‡ à¤¤à¥‹ à¤°à¤¾à¤® à¤¨à¤¾à¤® à¤¸à¤¤à¥à¤¯ à¤¹à¥ˆà¥¤  à¤•à¤¿à¤¸à¥€ à¤¨à¥‡ à¤®à¤¾à¤° à¤¦à¤¿à¤¯à¤¾ à¤¤à¥‹, à¤¹à¥‡ à¤°à¤¾à¤® !  à¤•à¤¿à¤¸à¥€ à¤•à¥‹ à¤®à¤¾à¤°à¤¨à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤®   à¥¤ à¤œà¤‚à¤—à¤²à¤°à¤¾à¤œà¥¤  @RahulGandhi   @Anjupra7743   @MamataOfficial   @Mamta02826938   @MimrotReena   @Bhim_Army_Tweet   @jigneshmevani80",1,HOF,OFFN,UNT
hasoc_hi_4934,à¤œà¤¼à¤¾à¤•à¤¿à¤° à¤¨à¤¾à¤‡à¤• à¤¬à¤¾à¤° à¤¬à¤¾à¤° à¤†à¤¸à¤®à¤¾à¤¨à¥€ à¤•à¤¿à¤¤à¤¾à¤¬ à¤•à¥‡ à¤¹à¤µà¤¾à¤²à¥‡ à¤¸à¥‡ à¤¬à¤¤à¤¾à¤¤à¤¾ à¤¥à¤¾ à¤•à¤¿ à¤²à¥‚à¤Ÿ à¤®à¤¾à¤° à¤”à¤° à¤šà¥‹à¤°à¥€ à¤¸à¥‡ à¤›à¥€à¤¨à¤¾ à¤¹à¥à¤† à¤®à¤¾à¤² à¤¹à¤°à¤¾à¤® à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ...à¤¬à¤²à¥à¤•à¤¿ à¤µà¥‹ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤²à¤¿à¤ à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤¹à¤²à¤¾à¤² à¤¹à¥ˆ..  -  à¤à¤• à¤šà¥‹à¤° à¤•à¥€ à¤®à¥Œà¤¤ à¤ªà¤° à¤‡à¤¸à¥€à¤²à¤¿à¤ à¤¶à¤°à¤¿à¤¯à¤¾ à¤•à¥‡ à¤ªà¥ˆà¤°à¥‹à¤•à¤¾à¤° à¤¬à¤¿à¤²à¤¬à¤¿à¤²à¤¾ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚...,1,HOF,PRFN,TIN
hasoc_hi_6272,à¤¦à¥‡à¤¸à¥€ à¤šà¥à¤¦à¤¾à¤ˆ à¤¹à¤¿à¤‚à¤¦à¥€ à¤®à¥‡à¤‚ - à¤¹à¥‹à¤Ÿà¤² à¤®à¥‡à¤‚ à¤˜à¥‹à¤¡à¤¼à¥€ à¤¸à¥à¤Ÿà¤¾à¤‡à¤² à¤®à¥‡à¤‚ à¤¬à¤¡à¤¼à¥‡ à¤²à¥à¤‚à¤¡ à¤¸à¥‡ à¤§à¤¾à¤‚à¤¸à¥‚ à¤šà¥à¤¦à¤¾à¤ˆ à¤¸à¥‡ à¤²à¤¡à¤¼à¤•à¥€ à¤¹à¤¾à¤²à¤¤ à¤–à¤¼à¤°à¤¾à¤¬ | à¤†à¤µà¤¾à¤œ à¤¸à¥à¤¨à¥‡ 63 secs 720p http://xv.musz.info/%e0%a4%a6%e0%a5%87%e0%a4%b8%e0%a5%80-%e0%a4%9a%e0%a5%81%e0%a4%a6%e0%a4%be%e0%a4%88-%e0%a4%b9%e0%a4%bf%e0%a4%82%e0%a4%a6%e0%a5%80-%e0%a4%ae%e0%a5%87%e0%a4%82-%e0%a4%b9%e0%a5%8b%e0%a4%9f%e0%a4%b2/Â â€¦,1,HOF,PRFN,TIN
hasoc_hi_1473,"#GhantiBajao à¤®à¥‡à¤‚ à¤†à¤œ à¤°à¤¾à¤¤ 10 à¤¬à¤œà¥‡ @anuraagmuskaan à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¦à¥‡à¤–à¤¿à¤    à¤œà¤¾à¤¯à¤°à¤¾ à¤•à¤¾ à¤®à¤œà¤¹à¤¬-à¤®à¤œà¤¹à¤¬... à¤¤à¥‹ à¤®à¥à¤®à¤¤à¤¾à¤œ,à¤¨à¤°à¥à¤—à¤¿à¤¸, à¤®à¥€à¤¨à¤¾à¤•à¥à¤®à¤¾à¤°à¥€ à¤•à¤¾ à¤§à¤°à¥à¤® à¤•à¥à¤¯à¤¾ ?    à¤œà¤¾à¤¯à¤°à¤¾ à¤•à¥‹ à¤…à¤²à¥à¤²à¤¾à¤¹ à¤¨à¥‡ à¤¨à¤¹à¥€à¤‚ 'à¤•à¤ à¤®à¥à¤²à¥à¤²à¤¾à¤“à¤‚' à¤¨à¥‡ à¤­à¤Ÿà¤•à¤¾à¤¯à¤¾ !",1,HOF,OFFN,UNT
hasoc_hi_5777,à¤¯à¥‡ à¤¸à¤¾à¤°à¥‡ #à¤¸à¤‚à¤˜ à¤•à¥‡ à¤¨à¤¾à¤œà¤¾à¤¯à¤œ à¤«à¤¾à¤²à¤¤à¥‚ #à¤•à¥à¤¤à¥à¤¤à¥‡ à¤¹à¥ˆ,1,HOF,PRFN,TIN
hasoc_hi_1797,à¤¹à¤® à¤¤à¥‡à¤°à¥‡ à¤²à¤¿à¤¯à¥‡ à¤•à¥à¤› à¤¨à¤¹à¥€ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤ à¤¦à¥‹à¤¸à¥à¤¤...!!!  à¤¹à¤®à¥‡à¤‚ à¤…à¤­à¥€ à¤”à¤° à¤®à¤‚à¤¦à¤¿à¤° à¤”à¤° à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤¬à¤¨à¤¾à¤¨à¥€ à¤¹à¥ˆ...!!  @AacharyaSahiiL @Anjupra7743 @Rana11639322 @Gabbar0099 @Badansi59019507 @ShaniSeth11 @Gautama75980374 @jai9120 @sharkbhagat @Amitaar21 @SheetalSuryav10 @AryaShital,1,HOF,OFFN,UNT
hasoc_hi_3599,à¤†à¤œ à¤¤à¥‹ à¤®à¤£à¤¿ à¤¶à¤‚à¤•à¤° aiyar à¤•à¥‹ à¤¦à¤¸ à¤¤à¥‹à¤ªà¥‹à¤‚ à¤•à¥€ à¤¸à¤²à¤¾à¤®à¥€ à¤¦à¥‡à¤¨à¥€ à¤¬à¤¨à¤¤à¥€ à¤¹à¥ˆ. à¤¸à¤®à¤¯ à¤¸à¥‡ à¤ªà¤¹à¤²à¥‡ à¤¹à¥€ à¤¸à¤¤à¥à¤¯ à¤¬à¥‹à¤² à¤—à¤¾à¤. #à¤¨à¥€à¤š,1,HOF,OFFN,UNT
hasoc_hi_3593,"à¤œà¤¿à¤¨ à¤¸à¥à¤…à¤°à¥‹ à¤¨à¥‡ à¤œà¤¾à¤•à¤° à¤‰à¤¸ à¤®à¤‚à¤¦à¤¿à¤° à¤®à¥‡à¤‚ à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œà¥€ à¤•à¥€ à¤¥à¥€ à¤µà¤¹ à¤•à¤¹à¤¾à¤‚ à¤¹à¥ˆ à¤‡à¤¨à¤•à¥€ à¤®à¤¾à¤‚ à¤•à¥‡ à¤œà¤¨à¥‡ à¤¹à¥ˆ à¤•à¤¹à¤¾à¤‚ à¤µà¤¹ à¤¸à¥‚à¤…à¤° à¤•à¥‡ à¤¬à¤šà¥à¤šà¥‡ à¤”à¤° à¤¯à¤¹ à¤•à¥Œà¤¨ à¤¹à¥ˆ à¤¨à¥Œà¤•à¤°à¥€ à¤šà¤¾à¤¹à¤¿à¤ à¤…à¤¬à¥‡ à¤¹à¤°à¤¾à¤®à¤–à¥‹à¤° à¤“ à¤¨à¥Œà¤•à¤°à¥€ à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¥‡à¤—à¤¾ à¤¤à¥‹ à¤œà¤¾à¤•à¤° à¤•à¤¿à¤¸à¥€ à¤•à¤¾ à¤®à¤‚à¤¦à¤¿à¤° à¤¤à¥‹à¤¡à¤¼à¥‹à¤—à¥‡ à¤•à¥à¤¯à¤¾ à¤¸à¥‚à¤…à¤° à¤•à¤¹à¥€à¤‚ à¤•à¥‡ à¤”à¤° à¤œà¤¿à¤¹à¤¾à¤¦à¥€ à¤¸à¤¾à¤²à¥‹à¤‚ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤¨à¤¾ à¤ªà¤¿à¤›à¤µà¤¾à¤¡à¤¼à¥‡ à¤®à¥‡à¤‚ à¤¡à¤¾à¤²à¥‡à¤‚à¤—à¥‡ ,à¤¸à¥à¤…à¤° à¤•à¥Œà¤® à¤”à¤° à¤¸à¥à¤…à¤° à¤¸à¥‹à¤š ",1,HOF,HATE,TIN
hasoc_hi_2879,à¤œà¤¬ à¤—à¤¾à¤‚à¤¡ à¤²à¤—à¥€ à¤«à¤Ÿà¤¨à¥‡... à¤ªà¥ˆà¤¸à¥‡ à¤²à¤—à¥‡ à¤¬à¤Ÿà¤¨à¥‡à¥¤ ,1,HOF,PRFN,TIN
hasoc_hi_3433,à¤¬à¥‡à¤—à¥‚à¤¸à¤°à¤¾à¤¯ à¤¸à¥‡ #à¤•à¤¨à¥à¤¹à¥ˆà¤¯à¤¾_à¤•à¥à¤®à¤¾à¤° à¤•à¥‹ à¤‡à¤¤à¤¨à¥‡ à¤µà¥‹à¤Ÿ à¤¤à¥‹ à¤®à¤¿à¤²à¤¨à¥‡ à¤¹à¥€ à¤šà¤¾à¤¹à¤¿à¤ à¤œà¤¿à¤¤à¤¨à¥‡ à¤¸à¤¹à¤²à¤¾ à¤°à¤¾à¤¶à¤¿à¤¦ à¤•à¥‡ à¤¬à¥ˆà¤— à¤¸à¥‡ ****** à¤®à¤¿à¤²à¥‡ à¤¥à¥‡à¥¤  #à¤¸à¥à¤®à¥ƒà¤¤à¤¿_à¤ˆà¤°à¤¾à¤¨à¥€ #VijayiBharat,1,HOF,OFFN,UNT
hasoc_hi_114,à¤ªà¥‚à¤°à¥€ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤•à¥Œà¤® à¤¹à¥€ à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œ à¤¹à¥‹ à¤—à¤ˆ à¤¹à¥ˆà¤‚à¥¤à¤¯à¤¹à¤¾à¤ à¤•à¤¾ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¦à¥‡à¤–à¤•à¤° à¤•à¤¶à¥à¤®à¥€à¤° à¤®à¥‡à¤‚ à¤‡à¤¨à¥à¤¹à¥‡à¤‚ à¤ªà¤¤à¥à¤¥à¤°à¤¬à¤¾à¤œ à¤•à¥€ à¤¨à¥Œà¤•à¤°à¥€ à¤ªà¤•à¥à¤•à¥€à¥¤,1,HOF,PRFN,TIN
hasoc_hi_2996,"à¤¸à¥‡à¤•à¥à¤²à¤° à¤œà¤®à¤¾à¤¤ à¤”à¤° à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤•à¥€ à¤®à¤¾à¤¨à¥‡ à¤¤à¥‹    à¤¶à¥à¤°à¥€ #à¤¤à¤¬à¤°à¥‡à¤œ_à¤…à¤¹à¤®à¤¦à¤…à¤‚à¤¸à¤¾à¤°à¥€ à¤œà¥€,à¤¬à¥‡à¤¹à¤¦ à¤—à¥à¤£à¤µà¤¾à¤¨ à¤”à¤° à¤ªà¥à¤°à¤¤à¤¿à¤­à¤¾ à¤¸à¤‚à¤®à¥à¤ªà¤¨à¥à¤¨ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤®à¤¹à¤¾à¤¨ à¤¸à¤–à¥à¤¶à¤¿à¤¯à¤¤ à¤¥à¥‡à¥¤    à¤‰à¤¨à¤•à¤¾ à¤œà¤¨à¥à¤® à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤°à¤¾à¤œà¥à¤¯ à¤•à¥‡ à¤à¤• à¤—à¤¾à¤à¤µ à¤®à¥‡ à¤¹à¥à¤† à¤¥à¤¾à¥¤     à¤­à¤¾à¤°à¤¤ à¤œà¥ˆà¤¸à¥‡ #à¤…à¤¸à¤¹à¤¿à¤·à¥à¤£à¥ à¤¦à¥‡à¤¶ à¤®à¥‡ à¤šà¥‹à¤°à¥€ à¤¡à¤•à¥ˆà¤¤à¥€, à¤¹à¤¤à¥à¤¯à¤¾,à¤²à¥‚à¤Ÿà¤ªà¤¾à¤Ÿ à¤œà¥ˆà¤¸à¥‡ à¤…à¤¸à¤¾à¤§à¤¾à¤°à¤£ #à¤…à¤¨à¥à¤µà¤¾à¤‚à¤¶à¤¿à¤• à¤ªà¥ˆà¤¤à¥ƒà¤• à¤—à¥à¤£ à¤‰à¤¨à¤®à¥‡ à¤¬à¤šà¤ªà¤¨ à¤¸à¥‡ à¤¹à¥€ à¤¥à¥‡à¥¤",1,HOF,PRFN,TIN
hasoc_hi_3210,à¤¹à¤® à¤¤à¥‡à¤°à¥‡ à¤²à¤¿à¤¯à¥‡ à¤•à¥à¤› à¤¨à¤¹à¥€ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤ à¤¦à¥‹à¤¸à¥à¤¤...!!!  à¤¹à¤®à¥‡à¤‚ à¤…à¤­à¥€ à¤”à¤° à¤®à¤‚à¤¦à¤¿à¤° à¤”à¤° à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤¬à¤¨à¤¾à¤¨à¥€ à¤¹à¥ˆ...!!  @AacharyaSahiiL @Anjupra7743 @Rana11639322 @Gabbar0099 @Badansi59019507 @ShaniSeth11 @Gautama75980374 @jai9120 @sharkbhagat @Amitaar21 @SheetalSuryav10 @AryaShital @ziddy_zoya,1,HOF,OFFN,UNT
hasoc_hi_2829,à¤¯à¤¹à¤¾à¤‚ à¤¬à¥‡ à¤”à¤²à¤¾à¤¦à¥‹à¤‚ à¤•à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤¹à¥ˆ à¤…à¤ªà¤¨à¥€ à¤¬à¤šà¥à¤šà¤¿à¤¯à¥‹à¤‚ à¤•à¥€ à¤¹à¤¿à¤«à¤¾à¤œà¤¤ à¤–à¥à¤¦ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤à¥¤,1,HOF,OFFN,UNT
hasoc_hi_44,à¤‡à¤¸ à¤œà¥ˆà¤¸à¥‡ à¤²à¥‹à¤—à¥‹ à¤¸à¥‡ à¤¦à¤¿à¤®à¤¾à¤— à¤®à¤¾à¤°à¤¨à¥‡ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥ˆ à¤ªà¤¤à¥à¤¥à¤° à¤®à¥‡à¤‚ à¤¸à¤° à¤®à¤¾à¤° à¤²à¥‹!  à¤…à¤•à¥à¤² à¤¨à¤¾à¤® à¤•à¥€ à¤•à¥‹à¤ˆ à¤šà¥€à¤œ à¤¹à¥‹à¤¤à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤«à¤¾à¤²à¤¤à¥‚ à¤®à¥‡à¤‚ à¤šà¤²à¥‡ à¤†à¤¤à¥‡ à¤¹à¥ˆ à¤…à¤‚à¤§à¤­à¤•à¥à¤¤ à¤•à¤¹à¥€ à¤•à¥‡ à¤”à¤° à¤¹à¤¾à¤‚ à¤¬à¥‡à¤Ÿà¤¾ à¤¤à¥‡à¤°à¥‡ à¤•à¥‹ à¤•à¥‹à¤ˆ à¤¬à¥à¤²à¤¾ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¤¾ sc/st à¤®à¥‡à¤‚ à¤¤à¥à¤® à¤²à¥‹à¤—à¥‹ à¤•à¥‡ à¤–à¥à¤¦ à¤–à¥à¤œà¤²à¥€ à¤¹à¥ˆ à¤¦à¥à¤¸à¤°à¥‹ à¤•à¤¾ à¤¹à¤• à¤–à¤¾à¤¨à¥‡ à¤•à¥€ à¤…à¤—à¤° à¤‡à¤¤à¤¨à¤¾ à¤¹à¥€ à¤¬à¤¡à¤¼à¤¾ à¤¬à¤¨ à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤¤à¥‚ à¤šà¤²à¤¾ à¤œà¤¾ à¤•à¤¿à¤¸à¥€ à¤”à¤° à¤§à¤°à¥à¤®,1,HOF,PRFN,TIN
hasoc_hi_3776,à¤…à¤—à¤° à¤¯à¥‡ à¤®à¥‡à¤¡à¤® à¤¸à¤¹à¥€ à¤¹à¥ˆ à¤¤à¥‹ à¤«à¤¿à¤° à¤¸à¤¾à¤°à¥‡ à¤–à¤¾à¤¨ à¤”à¤° à¤¦à¥‚à¤¸à¤°à¥‡ à¤à¤•à¥à¤Ÿà¤° à¤¤à¥‹ à¤¹à¤°à¤¾à¤®à¥€ à¤¹à¥à¤ à¤œà¥€ ,1,HOF,OFFN,UNT
hasoc_hi_3487,à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚! à¤¯à¥‡ à¤œà¤¿à¤¤à¤¨à¥€ à¤­à¥€ à¤¸à¥‡à¤•à¥à¤²à¤° à¤ªà¤¾à¤°à¥à¤Ÿà¤¿à¤¯à¤¾à¤ à¤¹à¥ˆà¤‚ à¤¯à¥‡ à¤®à¥à¤¸à¤²à¤®à¤¾à¤¨à¥‹à¤‚ à¤•à¥‹ à¤µà¤¿à¤§à¤¾à¤¯à¤•/à¤¸à¤¾à¤‚à¤¸à¤¦ à¤¤à¤• à¤¤à¥‹ à¤¬à¤¨à¤¾ à¤¦à¥‡à¤¤à¥€ à¤¹à¥ˆà¤‚ à¤®à¤—à¤° à¤¨à¥‡à¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¬à¤¨à¤¨à¥‡ à¤¦à¥‡à¤¤à¥€ à¤¹à¥ˆà¤‚à¥¤ à¤®à¥‡à¤°à¥‡ à¤‡à¤¶à¤¾à¤°à¥‡ à¤•à¥‹ à¤¸à¤®à¤à¤¨à¤¾à¥¤ à¤¹à¤®à¥‡à¤¶à¤¾ à¤®à¤•à¤¼à¤¸à¤¦ à¤¬à¤¡à¤¼à¤¾ à¤¹à¥‹à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¥¤ à¤®à¥‡à¤°à¥€ à¤²à¤¡à¤¼à¤¾à¤ˆ à¤•à¤­à¥€ à¤›à¥‹à¤Ÿà¥‡ à¤®à¤•à¤¼à¤¸à¤¦ à¤•à¥‡ à¤²à¤¿à¤ à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¥€à¥¤ à¤¯à¤¹à¥€ à¤µà¤œà¤¹ à¤¹à¥ˆ à¤•à¤¿ à¤œà¤¿à¤¤à¤¨à¥€ à¤¬à¤¾à¤° à¤­à¥€ à¤®à¥‡à¤°à¤¾ à¤†à¤®à¤¨à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤¹à¥à¤† à¤¤à¥‹ à¤¸à¥€à¤§à¥‡ à¤¸à¥€à¤à¤® à¤¸à¥‡ à¤¹à¥à¤†à¥¤,0,NOT,NONE,NONE
hasoc_hi_2466,à¤†à¤¦à¤°à¤£à¥€à¤¯ à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤…à¤§à¥à¤¯à¤•à¥à¤· à¤œà¥€ à¤®à¤¾à¤«à¥€ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤•à¤¹à¤¨à¤¾ à¤šà¤¾à¤¹à¤¤à¤¾ à¤¹à¥‚à¤ à¥¤ à¤¸à¤¡à¤• à¤ªà¤° à¤‰à¤¤à¤°à¤¯à¥‡ à¤”à¤° à¤¸à¤¬à¤•à¥‹ à¤†à¤¦à¥‡à¤¶ à¤•à¤°à¤¯à¥‡ à¤µà¤°à¤¨à¤¾ à¤¸à¤®à¤¾à¤œà¤µà¤¾à¤¦à¥€ à¤¨à¥Œà¤œà¤µà¤¾à¤¨ à¤…à¤ªà¤¨à¥€ à¤ª à¤ªà¤¹à¤šà¤¾à¤¨ à¤–à¥‹ à¤¦à¥‡ à¤—à¤¾à¥¤,1,HOF,OFFN,UNT
hasoc_hi_885,à¤•à¥‡à¤œà¥‚ à¤•à¥€ à¤®à¤¾à¤ à¤•à¥€ à¤–à¥‹à¤ªà¤¡à¤¼à¥€à¥¤à¤¯à¥‡ à¤­à¤¡à¤¼à¤µà¤¾ à¤®à¥à¤²à¥à¤²à¥‹ à¤•à¥‹ à¤¦à¤²à¤¾à¤² à¤¹à¥ˆ,1,HOF,PRFN,TIN
hasoc_hi_5322,"à¤­à¤—à¤µà¤¾ à¤°à¤‚à¤— à¤•à¥€ à¤¡à¥à¤°à¥‡à¤¸ à¤ªà¤¹à¤¨ à¤•à¤° à¤Ÿà¥€à¤® à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤¹à¤¾à¤° à¤—à¤ˆ ,  à¤•à¤¾à¤¶ à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤® à¤•à¥‡ à¤¨à¤¾à¤°à¥‡ à¤­à¥€ à¤®à¥ˆà¤¦à¤¾à¤¨ à¤®à¥‡à¤‚ à¤²à¤—à¤¾à¤¯à¥‡ à¤¹à¥‹à¤¤à¥‡ à¤¤à¥‹ à¤œà¥€à¤¤ à¤ªà¤•à¥à¤•à¥€ à¤¥à¥€,,,",0,NOT,NONE,NONE
hasoc_hi_6733,"à¤œà¤¾à¤¯à¤°à¤¾ à¤µà¤¸à¥€à¤® à¤¨à¥‡ à¤•à¤¹à¤¾ 'à¤‡à¤¸à¥à¤²à¤¾à¤® à¤®à¥‡à¤‚ à¤…à¤­à¤¿à¤¨à¤¯ à¤¹à¤°à¤¾à¤®' à¤¹à¥ˆ  à¤¤à¥‹ à¤•à¥à¤¯à¤¾ à¤®à¥€à¤¨à¤¾à¤•à¥à¤®à¤¾à¤°à¥€, à¤®à¤§à¥à¤¬à¤¾à¤²à¤¾  à¤¸à¤¾à¤¯à¤°à¤¾à¤¬à¤¾à¤¨à¥‹à¤‚, à¤¶à¤¬à¤¾à¤¨à¤¾à¤†à¤œà¤®à¥€, à¤¸à¤²à¤®à¤¾à¤¨, à¤¶à¤¾à¤¹à¤°à¥à¤– à¤¸à¤¬   à¤¹à¤°à¤¾à¤®à¥€ à¤¹à¥ˆà¤‚ ?",1,HOF,OFFN,UNT
hasoc_hi_5106,à¤°à¤‚à¤¡à¥€ à¤°à¥‹à¤¨à¤¾ à¤¶à¥à¤°à¥‚ à¤•à¤° à¤¦à¥‡ @manakgupta à¤§à¥‹à¤¨à¥€ à¤†à¤œ à¤§à¤¾à¤—à¤¾ à¤–à¥‹à¤² à¤¦à¥‡à¤—à¤¾ à¥¤ #INDvBAN in  @MSDhonifansclub,1,HOF,PRFN,UNT
hasoc_hi_5697,"à¤­à¤—à¤µà¤¾ à¤†à¤¤à¤‚à¤•à¥€à¤¯à¤¾à¥‡ à¤•à¥‡ à¤°à¤¾à¤œà¤¨à¤¿à¤¤à¥€à¤• à¤•à¤¾à¤‚à¤¡à¤¾à¥‡ à¤•à¥€ à¤µà¤œà¤¹ à¤¸à¥‡ à¤¹à¤®à¤¾à¤°à¥‡ à¤¹à¤¿à¤‚à¤¦à¥ à¤­à¤¾à¤ˆà¤¯à¤¾à¥‡ à¤•à¤¾à¥‡ à¤¬à¥à¤°à¤¾ à¤­à¤²à¤¾ à¤¨à¤¾ à¤•à¤¹à¥‡,  à¤œà¤¾à¥‡ à¤°à¤¾à¤® à¤à¤• à¤¬à¤¾à¤° à¤•à¤¹à¤¨à¥‡ à¤ªà¤° à¤šà¤¾à¥ˆà¤¦à¤¹ à¤¸à¤¾à¤² à¤•à¥‡ à¤µà¤¨à¤µà¤¾à¤¸ à¤ªà¥‡ à¤œà¤¾ à¤¸à¤•à¤¤à¤¾ à¤¹à¥ˆ, à¤µà¤¾à¥‡ à¤œà¤¼à¤¬à¤°à¤¦à¤¸à¥à¤¤à¥€ à¤œà¤¯ à¤¶à¥à¤°à¥€à¤°à¤¾à¤® à¤¸à¥à¤¨à¤¨à¥‡ à¤•à¤¾ à¤®à¤¾à¥‡à¤¹à¤¤à¤¾à¤œ à¤¨à¤¹à¥€ à¤¹à¥ˆ  â€â€â€",1,HOF,PRFN,TIN
hasoc_hi_2902,"à¤ªà¥à¤°à¤­à¥ à¤œà¥€ à¤µà¥à¤¯à¤¸à¥à¤¤à¤¤à¤¾ à¤à¤• à¤¸à¤¾à¤‚à¤¸à¤¦ à¤•à¥€ à¤¹à¤®à¥‡à¤¶à¤¾ à¤¬à¤¨à¥€ à¤°à¤¹à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤•à¥‹à¤ˆ à¤¦à¥‹ à¤°à¤¾à¤¯ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆà¥¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤…à¤—à¤° à¤ªà¥à¤²à¤¿à¤¸ à¤•à¥€ à¤¸à¤¿à¤°à¥à¤«à¤¼ à¤‡à¤¸ à¤˜à¤Ÿà¤¨à¤¾ à¤ªà¤° à¤…à¤­à¥€ à¤¤à¤• FIR à¤¹à¥à¤ˆ à¤¹à¥ˆ à¤¤à¥‹ à¤¬à¤¹à¥à¤¤ à¤¹à¥€ à¤—à¤‚à¤­à¥€à¤°à¤¤à¤¾ à¤¸à¥‡ à¤¸à¥‹à¤šà¤¨à¤¾ à¤¹à¥‹à¤—à¤¾à¥¤ à¤•à¤¿ à¤‡à¤¸ à¤œà¤¼à¤®à¤¾à¤¤ à¤•à¥‡ à¤¸à¥à¤…à¤° à¤—à¥à¤‚à¤¡à¥‹à¤‚ à¤ªà¤° à¤¸à¤–à¤¼à¥à¤¤ à¤•à¤°à¤µà¤¾à¤ˆ à¤…à¤­à¥€ à¤¤à¤• à¤•à¥à¤¯à¥‹à¤‚ à¤¨à¤¹à¥€à¤‚ à¤¹à¥à¤ˆà¥¤    à¤¸à¤¬à¤•à¤¾ à¤¸à¤¾à¤¥, à¤¸à¤¬à¤•à¤¾ à¤µà¤¿à¤•à¤¾à¤¸, à¤¸à¤¬à¤•à¤¾ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸..à¤à¥‚à¤  à¤²à¤— à¤°à¤¹à¤¾ à¤¹à¥ˆ...à¤…à¤¬ ",1,HOF,OFFN,UNT
